Play,Genre,Year,Playwright,Act and Scene,Character ,Gender ,Fragment,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,You [stars] vize-royes to the King of nature!  ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,[king of nature] whose constellations gouerne mortall births;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"where is that fatall Planet rul'd at his Natiuitie? That might ha'pleas'd to light him out, as well into th'world; vnlesse it be asham'd T'haue beene the instrument of such a good mans cursed destinie.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Belforest,Male,Passions transports you.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Doe you thinke that Nature has no feeling?,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Belforest,Male,Feeling? Yes. But has she [nature] purpos'd any thing for nothing? ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"had hee beene taken from mee like a piece o'dead flesh, I should neither ha' felt it, nor grieued for't. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,the true freshnesse of a sanguine red;  for all the fogge of this blacke murdrous night has mix'd with it [blood],,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"hee might ha' liu'd till doomesday,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,He [brother] was a man of such a natiue goodnesse; as if Regeneration had beene giuen him in his mothers wombe. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"So deerely pittifull, that e're the poore could aske his charity with dry eyes, hee gaue' em reliefe wi'teares",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Belforest,Male,For wisedom's sake let reason fortifie this weakenesse.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Foolish Nature will haue her course in spight o'wisedome.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"All these wordes were but a great winde, and now this showre of teares has layd it, I am calme againe. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Belforest,Male,"The griefe that melts to teares, by itselfe is spent, ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"Here's a sweete Comedie. T'begins with O dolentis, and concludes with ha, ha, he.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"O my eccho! I could stand reuerberating this sweete musicall ayre of ioy, till I had perish'd my sound lungs with violent laughter.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Lonely Night-Rauen! th'ast seaz'd a carkasse.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Borachio,Male,I knock'd out's braines with this faire Rubie. And had another stone iust of this forme and bignesse ready: that I laid i'the broken skull vpo'the ground for's pillow;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Vpon this ground Ile build my Manour-house; And this [the skull] shall be the chiefest corner stone.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Borachio,Male,"T'has crown'd the most iudicious murder, that The braine of man was e'er deliuer'd of.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Borachio,Male,"my report that Charlemont was dead, Though false; yet couer'd with a masque of truth.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,T'was easie to set drunkards by the eares:,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",Borachio,Male,"Then darkenesse did Protect the execution of the worke,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,That power of rule Philosophers ascribe To him they call the supreame of the Starres; Making their influences gouernours Of Sublunarie Creatures; when their selues Are senselesse of their operations.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"the angry exhalation shut within a prison of contrary qualitie, striues to be free; and with the violent eruption through the grossenesse of that cloud; makes this noyse we heare [thunder]",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"T'is a braue noyse. And mee thinkes graces our accomplishid proiect, as a peale of Ordnance does a triumph.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,It [the thunder] speakes encouragement.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Now Nature showes thee how it sauour'd our performance;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"propitious Nature winck'd at our proceedings; now it doth expresse, how that forbearance fauour'd our successe.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,That Nature (since herselfe decay doth hate) Should fauour those that strengthen their estate.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,Now farewell blacke night; Thou beauteous Mistresse of a murderer: ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 4",D'amuille,Male,"To honour thee [night], that hast accomplish'd all; Ile weare thy colours at his funerall.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,"Thy Mistresse is of a liuely attractiue bloud,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,A poore spirit is poorer then a poore purse.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,Hot diet and soft ease makes em (like waxe alwaies kept warme) more easie to take impression.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,That [the blush] showes th'art full o'lustie bloud,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,"I doe not like these flegmaticke, smooth-skinn'd, soft-flesh'd fellowes. They are like candied Suckets, when they begin to perish; which I would alwayes emptie my Closet off, and giue'em my chamber-maid. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,if thou doest not lose her with faint-heartednesse.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,"a Lady is a great thing, I cannot compasse her.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,Am I so great I cannot be compassed? Claspe my wast and try.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,I could finde i'my heart,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,Faint-hearted foole!,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,"I thinke thou wert begotten betweene the North-pole, and the congeal'd passage.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,Now like an ambitious Coward that betrayes himselfe with fearefull delay: you must suffer for the treason you neuer committed. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Sebastian,Male,"you very valiant, for you met [kissed] mee at full Cariere.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Sebastian,Male,"A word or two, Madame? that you doe for mee, will not be contain'd in lesse then the compasse of two sheetes.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Sebastian,Male,To dance the beginning of the world after the English manner.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Levidulcia,Female,There's one at the doore has beaten opportunitie away from vs. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,Has shooke mee almost into a dead palsie.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,My memory is almost frighted from mee.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,"my feete were base and cowardly feete, they stuncke for feare. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 5",Fresco,Male,"How soeuer it sauours [of distraction], I am sure it smels like a lye.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Serjeant,Male,"Why t'isa musique Souldier. Heauen and earth are now in consort, when the Thunder and the Canon play one to another.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Charlemont,Male,"Our boyling phantasies Like troubled waters falsifie the shapes Of things retain'd in them; and make' em seeme Confounded, when they are distinguish'd,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Charlemont,Male,My actions daily conuersant with warre; (The argument of bloud and death),,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Charlemont,Male,"Incorporate; as if his body were The owner of that bloud, the subiect of That death;",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Soldier,Male,the Diuel's damme has broke her husbands head:,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 2, S 6",Charlemont,Male,my doubtfull heart was slow To credit that which I did feare to know.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,SEt downe the Body. Pay earth what shee lent.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"shee [earth] shall beare a liuing monument, To let succeeding ages truely know That shee is satisfied, what hee did owe: ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"And with his Body, place that memorie Of noble Charlemont",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,The Father Held open warre with Sinne;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,the Sonne [held open war] with bloud:,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"HEre lye the Ashes of that earth and fire; whose heat and fruit, did feede and warme the poore.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"they [the poor] (as if they would in sighes expire, and into teares dissolue) his death deplore.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"For ag'd in vertue with a youthfull eye,",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,O might that fire reuiue the ashes of This Phenix! yet the wonder would not be So great as he was good; ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"His life's example was so true A practique of Religion's Theorie, That her Diuinitie seem'd rather the Description then th'instruction of his life.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,"on These two Herculean pillars, where their armes Are plac'd; there may be writ, Non vltra.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,faire accomplements make foule Deedes gratious. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",D'amuille,Male,I'ue buryed vnder these two marble stones Thy liuing hopes; ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Castabella,Female,"be not displeas'd, if on The altar of his Tombe, I sacrifice My teares. They are the iewels of my loue Dissolued into griefe",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Castabella,Female,"and fall [the tears] vpon His blasted Spring; as Aprill dewe, vpon A sweet young blossome shak'd before the time.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,"How can the Marchant, or The Marriner absent whole yeares (from wiues Experienc'd in the satisfaction of Desire) promise themselues to finde their sheetes Vnspotted with adultery, at their Returne? ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,"was thy bloud Increas'd to such a pleurisie of lust, That of necessitie, there must a veyne Be open'd; though by one that had no skill To doe't?",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Castabella,Female,your iniur'd patience may behold The signes of his lamented memorie.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,all mens woes are buried i' their graues,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,In mine [grave] my miseries are borne.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,"I pr'ithee sorrow leaue a little roome, In my confounded and tormented mind; For vnderstanding to deliberate The cause or author of this accident.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 1",Charlemont,Male,"Whereof the lightest [wrong], is more heauie then The strongest patience can endure to beare.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,Gen'rall honestie possess'd me.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",D'amuille,Male,th'art the base corruption of my bloud; And like a Tetter growes't vnto my flesh.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,The want of money makes a free spirit more mad then the possession does an Vsurer.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,For want is like the Racque; it drawes a man to endanger himselfe to the gallowes rather then endure it.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",D'amuille,Male,compose me. I dissolue.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",D'amuille,Male,I tooke you for a Spirit; and Ile coniure you before I ha'done.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Charlemont,Male,"Ile turne Coniurer. Diuell! within this Circle, in the midst of all thy force and malice I coniure thee doe thy worst.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,Thou [Charlemont] gau'st mee my life and that's somewhat of a purer earth then gold as fine as it is. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,T'is no courtesie I doe thee but thankefulnesse. I owe thee it and Ile pay it. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,"may the sins o'the poore people be so few, that you sha'not be able to spare so much out o'your gettings, as will pay for the hyre of a lame staru'd hackney to ride to an execution, But goe a foote to the gallowes, and be hang'd.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 2",Sebastian,Male,"If this curse might come to passe, the world would say, Blessed be he that curseth.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,"When our afflictions doe exceede our crimes? Then they doe rather teach the barb'rous world Examples that extend her cruelties Beyond their owne dimentions; and instruct Our actions to be more, more barbarous.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,"O my afflicted soule! How torment swels Thy apprehension with prophane conceipt, Against the sacred iustice of my God?",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,We neuer measure our Conditions but with Men aboue vs in Estate. So while our Spirits labour to Be higher then our fortunes they are more base.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Sebastian,Male,The penurie of a prison is like a soft consumption. T'will humble the pride o' your mortalitie; and arme your soule in compleate patience to endure the waight of affliction without feeling it.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Sebastian,Male,Hast no musicke in thee? Th'hast trebles and bases enough. Treble iniurie; and base vsage. But trebles and bases make poore musick without meanes. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,I haue a heart aboue the reach Of thy most violent maliciousnesse.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,A fortitude in scorne of thy contempt; (Since Fate is pleas'd to haue me suffer it) That can beare more then thou hast power t'inflict.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,"I'ue lost a Signiorie, That was confin'd within a piece of earth; A Wart vpon the body of the world.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,But now I am an Emp'rour of a world. This little world of Man. My passions are My Subiects; and I can command them laugh; Whilst thou doest tickle'em to death with miserie.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Sebastian,Male,Yet hee lookes not for thankes. For he does it vnder hand; ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Sebastian,Male,Out o' great heart you'l refus't [the money] now;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 3",Charlemont,Male,Since I must submit my selfe to Fate; I neuer will neglect the offer of one benefit; but entertaine them as her fauours; and th'inductions to some end of better fortune. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",Castabella,Female,"Since by your greatnesse, you Are nearer heau'n in place; be nearer it In goodnesse. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",Castabella,Female,"Rich men should transcend the poore, As clouds the earth; rais'd by the comfort of The Sunne, to water dry and barren grounds.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",Castabella,Female,"Let nature, which in Sauages, in beasts, Can stirre to pittie, tell you that hee is Your kinsman;",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",D'amuille,Male,"Nephew, had not his open freedome made My disposition knowne; I would ha'borne The course and inclination of my loue According to the motion of the Sunne, Inuisibly inioyed and vnderstood.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",D'amuille,Male,"I will supply your Fathers vacant place, To guide your greene improuidence of youth; And make you ripe for your inheritance.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",Charlemont,Male,I embrance your gen'rous promises.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",D'amuille,Male,For with the hand of our whole family We enterchange th'indenture of our Loues.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",Rousard,Male,"A gen'rall weakenesse did surprise my health The very day I married Castabella. As if my sicknesse were a punishment, That did arrest me for some iniurie I then committed. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 3, S 4",D'amuille,Male,The eternall bond of our concluded loue.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Sebastian,Male,their branches spreading and winding one within another as if they did embrace.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Sebastian,Male,"A poppring Peare-tree growing vpon the banke of a Riuer; seeming continually to looke downewards into the water, as if it were enamour'd of it; and euer as the fruit ripens, lets it fall for loue (as it were) into her lap.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Sebastian,Male,"Which the wanton Streame, like a Strumpet, no sooner receiues, but she carries it away, and bestowes it vpon some other creature she maintaines: still seeming to play and dally vnder the Poppring, so long, that it has almost wash'd away the earth from the roote; ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Sebastian,Male,now the poore Tree stands as if it were readie to fall and perish by that whereon it spent all the substance it had.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Cataplasma,Female,Morall for you that loue those wanton running waters.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Cataplasma,Female,"This is a sweet straine, thou finger'st it beastly.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Languebau,Male,"My Lady and Sebastian the Fall and the Tyre, and I the Shadow. ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Languebau,Male,I perceiue the puritie of my conuersation is vs'd but for a propertie to couer the vncleanenesse of their purposes. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Languebau,Male,"The very contemplation o' the thing, makes the spirit of the flesh begin to wriggle in my bloud.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Languebau,Male,The fairenesse o' the euening inuites me into the ayre;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Cataplasma,Female,With all my heart Sir [I agree],,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 1",Languebau,Male,The flesh is humble till the Spirit moue it; But when t'is rais'd it will command aboue it.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 2",D'amuille,Male,"That fellowes life, Borachio, Like a superfluous Letter in the Law, Endangers our assurance.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 2",D'amuille,Male,For what effect and end I haue engag'd My selfe in all this bloud? ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 2",D'amuille,Male,To leaue a state To the succession of my proper bloud.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,"How fit a place for contemplation is this dead of night, among the dwellings of the dead.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,"he was lesse rich and lesse contented, then in this poore piece of earth, lower and lesser then a Cottage.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,Now that his body fauours of corruption; Hee enioyes a sweeter rest then e'er hee did amongst the sweetest pleasures of this life.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,"O that Man, with so much labour should aspire to wordly height; when in the humble earth, the world's condition's at the best!",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,"scorne inferiour men; since to be lower then a worme, is to be higher then a King!",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Soquette,Female,"I come of a generation both by Father and Mother, that were all as fruitfull as Costard-mongers wiues.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Languebau,Male,a Timpanie is the greatest danger can be fear'd. Their fruitfulnesse turnes but to a certaine kind of flegmatique windie disease.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Languebau,Male,My bodie is not euery day drawne dry,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Soquette,Female,"your want of vse should rather make your body like a Well, the lesser t'is drawne, the sooner it growes dry.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Languebau,Male,vnder the close Curtaines of the night;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,this conuccation-house of dead mens sculles,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Charlemont,Male,Death's head! deceiu'st my hold? Such is the trust to all mortalitic,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,The smallest ornament of thy sweet forme (that abstract of all pleasure) can command the sences into passion; ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,I loue thee with the freedome of my reason. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,My conscience suffers vnder't [the wrong]; and I would disburthen it by satisfaction.,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Castabella,Female,Are y'a diuell or a man?,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,"such a man, as can returne thy entertainment with as prodigall a body, as the couetous desire of woman euer was delighted with.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,that besides the full performance of thy empty Husbands dutie;,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,For the appetite that steales her pleasure; drawes the forces of the body to an vnited strength,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,"Would it not grieue thee, that a Stranger to thy bloud, should lay the first foundation of his house vpon the ruines of thy family?",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Castabella,Female,"the heire of him that was my Fathers enemie, raise his eternall monument vpon our ruines; ere the greatest pleasure or the greatest profit, euer tempt me to continue it by incest.",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",D'amuille,Male,Incest? Tush. These distances affinitie obserues; are articles of bondage cast vpon our freedomes by our owne subiections. ,,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Castabella,Female,"if you argue meerely out of Nature; doe you not degenerate from that; and are you not vnworthie the prerogatiue of Natures Maister-piece, ",,,,,,,
The Atheist's Tragedy,Tragedy,1610,Cyril Tourneur,"A 4, S 3",Castabella,Female,the horrour of the argument confounds my vnderstanding.,,,,,,,
